daynum,day,min,max,min50s,max50s,min60s,max60s,min70s,max70
60,3/1,21.8,39.2,23.3,39.0,21.1,39.7,14.5,36.2
61,3/2,22.8,39.3,23.5,39.3,22.5,39.6,18.2,36.4
62,3/3,23.2,39.4,23.9,39.9,22.9,39.3,20.2,36.5
63,3/4,23.4,39.5,24.0,40.0,23.2,39.3,20.3,37.4
64,3/5,23.8,39.8,24.2,40.4,23.6,39.5,21.9,37.9
65,3/6,23.9,40.0,24.0,40.3,24.2,39.9,20.3,37.7
66,3/7,24.1,40.0,24.1,40.3,24.2,40.0,21.7,37.7
67,3/8,24.1,40.3,24.2,41.1,24.1,39.6,23.9,38.1
68,3/9,24.0,40.6,24.8,42.0,23.3,39.3,23.1,39.4
69,3/10,24.3,40.8,25.2,42.1,23.5,39.6,23.3,39.9
70,3/11,24.8,40.9,25.9,42.3,23.7,39.8,24.6,38.7
71,3/12,25.2,41.3,26.2,42.7,24.2,40.3,24.9,38.4
72,3/13,25.5,41.6,26.9,42.8,24.1,40.6,24.9,39.0
73,3/14,25.8,41.6,27.3,43.0,24.4,40.3,25.1,39.9
74,3/15,26.3,41.6,27.4,42.6,25.3,40.6,24.9,40.7
75,3/16,26.3,41.6,26.9,42.0,25.9,41.3,25.0,41.3
76,3/17,26.3,42.3,26.8,42.8,26.0,41.7,24.0,43.9
77,3/18,26.2,42.8,26.7,43.6,25.8,41.8,24.4,45.4
78,3/19,26.1,43.2,26.6,44.4,25.7,41.6,25.6,47.1
79,3/20,26.7,43.9,26.9,45.2,26.2,42.1,28.4,47.9
80,3/21,27.3,44.9,27.7,46.4,26.5,42.9,30.1,48.6
81,3/22,28.0,45.7,28.7,47.0,26.9,44.1,31.7,49.3
82,3/23,28.7,46.8,29.7,48.2,27.3,45.0,32.3,50.3
83,3/24,29.1,46.8,29.8,47.6,27.9,45.7,34.3,50.1
84,3/25,29.3,47.6,29.8,47.8,28.4,47.1,33.3,51.0
85,3/26,29.7,48.6,30.1,48.4,29.0,48.6,32.7,49.9
86,3/27,30.0,48.7,30.3,48.2,29.7,49.2,30.0,49.3
87,3/28,30.2,48.9,30.3,48.1,30.3,49.9,28.4,47.4
88,3/29,30.2,49.6,30.7,49.3,29.9,50.1,27.7,47.1
89,3/30,30.6,50.0,31.1,49.5,30.3,50.9,27.9,46.4
90,3/31,30.8,50.9,31.7,50.6,30.3,51.7,27.7,44.9
91,4/1,31.3,51.5,32.3,51.5,30.5,52.2,29.0,44.4
92,4/2,31.8,52.2,33.2,52.2,30.8,52.8,29.0,45.3
93,4/3,32.0,52.9,33.8,53.3,30.4,53.2,29.7,46.3
94,4/4,32.4,53.4,34.6,53.7,30.4,53.6,31.1,48.4
95,4/5,33.1,53.5,35.0,53.6,31.4,53.6,31.1,51.0
96,4/6,33.0,53.8,34.6,53.6,31.5,54.0,30.7,54.0
97,4/7,33.4,54.2,34.8,54.2,32.3,54.1,30.8,55.3
98,4/8,33.7,54.0,35.2,54.1,32.5,53.8,30.7,55.3
99,4/9,33.8,53.9,35.2,53.9,32.6,53.7,31.8,56.5
100,4/10,34.0,54.2,35.0,53.8,33.0,54.2,33.7,58.3
101,4/11,34.1,54.8,34.8,54.1,33.6,55.1,33.0,60.3
102,4/12,34.2,55.5,34.7,54.8,33.8,55.9,33.3,59.2
103,4/13,34.8,55.9,35.0,56.0,34.7,55.7,33.0,57.3
104,4/14,35.0,56.5,35.4,56.6,34.8,56.3,33.1,58.3
105,4/15,35.3,57.8,35.6,57.8,35.2,57.5,34.0,59.6
106,4/16,35.9,58.3,36.4,59.2,35.7,57.3,34.1,59.7
107,4/17,36.5,58.9,37.2,60.5,36.0,57.3,33.4,58.3
108,4/18,36.9,59.7,37.9,62.1,36.1,57.6,34.9,55.7
109,4/19,37.4,60.0,38.3,62.8,36.7,57.8,36.0,55.1
110,4/20,37.9,60.3,39.7,63.3,36.3,58.0,36.4,53.6
111,4/21,38.2,59.7,40.0,63.5,36.4,56.6,36.9,52.9
112,4/22,38.7,59.6,40.5,62.9,37.1,56.7,38.0,54.1
113,4/23,39.2,59.4,40.8,61.7,37.5,57.3,38.9,57.0
114,4/24,39.5,59.7,40.5,61.0,38.2,58.3,42.6,61.4
115,4/25,40.0,59.7,40.6,60.1,38.9,58.5,44.1,66.9
116,4/26,40.1,59.7,41.0,59.7,38.6,58.8,45.1,68.3
117,4/27,40.0,60.1,40.6,59.7,38.7,59.4,46.1,71.3
118,4/28,40.0,61.2,40.5,60.0,38.7,60.9,47.1,74.4
119,4/29,39.8,61.3,40.2,60.6,38.5,60.5,49.0,76.1
120,4/30,39.6,61.9,39.8,61.3,38.4,61.4,50.0,74.0
121,5/1,40.1,62.8,40.5,62.4,38.9,62.4,48.7,71.7
122,5/2,40.1,63.2,40.6,62.8,38.9,62.9,47.6,70.4
123,5/3,40.2,63.7,40.6,63.6,39.1,63.3,46.4,68.7
124,5/4,40.5,63.8,41.1,63.7,39.4,63.7,45.9,66.4
125,5/5,41.3,63.9,41.8,63.5,40.3,64.3,45.3,64.9
126,5/6,42.3,65.2,42.6,64.9,41.8,65.6,44.1,64.7
127,5/7,43.3,66.3,43.3,66.3,43.1,66.1,44.9,68.9
128,5/8,43.7,66.1,43.9,66.3,43.2,65.3,46.9,72.0
129,5/9,44.3,66.6,44.6,67.8,43.6,64.7,48.3,72.9
130,5/10,45.0,67.2,45.4,68.6,44.0,64.9,50.6,75.9
131,5/11,45.3,67.6,45.2,68.8,44.7,65.6,51.4,76.4
132,5/12,45.2,67.9,45.1,69.2,44.7,65.9,50.3,76.0
133,5/13,45.1,67.6,45.3,68.4,44.4,66.2,50.3,74.0
134,5/14,45.2,67.3,45.1,67.6,44.7,66.7,50.7,70.4
135,5/15,45.2,67.2,44.8,67.8,45.2,66.7,49.7,66.4
136,5/16,45.4,67.7,44.6,67.6,45.9,68.2,49.3,64.0
137,5/17,45.9,67.9,44.7,67.2,46.9,68.9,48.6,64.4
138,5/18,46.4,68.5,45.5,68.1,46.9,69.2,49.7,65.3
139,5/19,47.1,69.4,46.6,69.5,47.0,69.5,52.0,67.7
140,5/20,47.4,69.9,47.3,70.5,47.0,69.4,52.3,68.6
141,5/21,47.5,70.1,47.8,71.1,46.8,69.1,51.1,69.7
142,5/22,47.8,70.7,48.4,71.5,47.0,69.9,50.7,70.0
143,5/23,48.1,70.7,48.8,71.8,47.0,69.5,51.1,71.3
144,5/24,47.8,70.8,49.1,72.2,46.2,69.5,51.7,70.6
145,5/25,48.0,71.0,49.2,72.2,46.4,69.9,50.9,71.3
146,5/26,48.0,70.9,49.3,71.9,46.7,70.1,49.3,68.7
147,5/27,48.1,71.1,49.6,71.8,46.7,70.5,47.0,69.0
148,5/28,48.5,71.9,50.3,73.0,46.8,70.9,47.6,70.3
149,5/29,49.1,72.9,51.2,74.4,47.0,71.2,49.6,74.9
150,5/30,50.0,73.3,52.0,74.6,47.9,71.6,51.1,77.3
151,5/31,50.7,74.0,52.4,75.1,48.9,72.4,52.4,79.3
152,6/1,51.3,74.4,52.6,75.5,49.8,72.9,54.4,78.9
153,6/2,52.0,75.0,52.8,75.4,50.8,74.3,56.6,78.3
154,6/3,52.8,76.0,53.0,76.1,52.0,75.9,58.4,76.9
155,6/4,53.3,76.0,53.0,75.6,53.0,76.7,58.6,74.1
156,6/5,53.3,75.9,52.5,74.9,53.6,77.2,57.1,73.1
157,6/6,53.2,76.3,52.1,75.2,54.0,77.8,56.6,72.9
158,6/7,53.3,76.5,51.8,75.6,54.5,77.8,56.3,72.4
159,6/8,53.4,76.4,52.0,75.5,54.5,77.4,57.0,75.3
160,6/9,53.4,76.5,51.8,76.0,54.5,76.9,57.6,76.9
161,6/10,53.5,76.0,52.0,76.1,54.6,75.6,57.0,77.6
162,6/11,53.4,75.7,52.1,76.1,54.5,75.0,55.9,79.3
163,6/12,53.8,75.6,52.9,76.2,54.4,74.8,55.9,78.7
164,6/13,53.9,75.6,53.6,76.6,53.9,74.5,55.3,77.1
165,6/14,54.1,75.7,54.2,76.5,53.7,74.9,56.0,75.9
166,6/15,54.2,76.1,54.2,76.9,54.0,75.5,56.4,74.3
167,6/16,54.6,76.2,54.7,76.8,54.2,75.6,57.1,76.0
168,6/17,54.8,76.7,54.9,77.1,54.5,76.4,58.1,76.0
169,6/18,55.2,77.1,55.5,77.8,54.6,76.6,58.6,75.4
170,6/19,55.5,77.8,55.9,78.6,54.7,77.2,59.4,74.6
171,6/20,55.9,78.2,56.0,79.1,55.4,77.6,59.1,75.6
172,6/21,56.5,78.8,56.6,80.0,56.2,77.8,57.9,77.1
173,6/22,57.0,79.0,57.4,80.6,56.7,77.6,56.4,77.6
174,6/23,57.3,79.3,58.1,81.3,56.7,77.8,54.3,74.1
175,6/24,57.5,79.4,58.7,81.2,56.6,78.1,54.4,73.6
176,6/25,57.6,79.9,58.7,81.3,56.9,79.2,54.4,74.3
177,6/26,57.8,80.2,58.7,81.0,57.4,79.8,52.4,75.6
178,6/27,58.3,80.5,59.0,81.3,58.1,80.3,53.7,74.1
179,6/28,58.2,80.4,59.0,81.0,57.9,80.5,53.3,72.2
180,6/29,58.2,80.6,59.1,80.9,57.9,81.3,52.6,70.6
181,6/30,58.5,80.9,59.0,80.5,58.5,82.1,53.0,73.0
